Catégorie,Action,clean_categorie,predicted_categorie,valid_sentence
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,OK,Securité,Securité,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,activation profil M3,Securité,Postes,False
Securité > Profil,en attente fiche de gestion des identités,Securité,Securité,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,"resolu rn
 rn
compte Elead02 reactivé",Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,Profil mis à jour,Securité,Postes,False
Securité > Profil,Demande traitée,Securité,Postes,False
Securité > Profil,resolu,Securité,Workflows,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,"compte de messagerie deja cree rn
 rn",Securité,Postes,False
Securité > Profil,deja dans le NAC,Securité,Postes,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,RESOLU,Securité,Postes,False
Securité > Profil,demande traitee,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,"Merci à la supervision d'exécuter la requête ci dessous.rn
rnrn
 rn
rnrn
rnrnrnrnrnrnrnrnrnrnrnrnrnUPDATE M3FDBCM1.CUGEX1 SET F1A430 = 'NYECK01' WHERE F1CONO = 100 AND F1FILE = 'WF_FAA_01' AND F1PK03 in ('FT00085') and F1PK02='1119447';rnrnrnUPDATE M3FDBCM1.CUGEX1 SET F1A830 = 'NYECK01' WHERE F1CONO = 100 AND F1FILE = 'WF_FAA_04' AND F1PK03 in ('FT00085') and F1PK02='1119447';rnrnrn",Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,demande traitée,Securité,Workflows,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,groupe sabc_grp fournisseurs etrangers Supprimé de notre annuaire,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,demande traitee,Securité,M3,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,"demande traitée rn
 rn
utilisateur activé",Securité,Postes,False
Securité > Profil,NOK pour Internet FULL; Merci de nous communiquer la liste des URLs à consulter,Securité,Postes,False
Securité > Profil,resolu,Securité,Workflows,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,utilisateurs retirés du groupe d'accès VPN,Securité,M3,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,demande déjà traitée par MOT,Securité,Infogérance,False
Securité > Profil,Aucune action menee,Securité,M3,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,demande traitee,Securité,Securité,False
Securité > Profil,Bonjour Votre incident est-il résolu ? Si non merci de saisir mforms:\\PPS300,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,Traité,Securité,M3,False
Securité > Profil,ceci n'est pas un incident,Securité,Postes,False
Securité > Profil,traitee par Mme MOUELLE n'est pas intervenante GLPI,Securité,Postes,False
Securité > Profil,"VOS DRROITS M3 SONT ARRIVIVES A EXPIRATION.rn
MERCI DE REMPLIR UNE NOUVELLE FICHE DE PROFIL",Securité,Securité,False
Securité > Profil,demande traitée,Securité,Securité,False
Securité > Profil,Réponse automatique,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,LES PROFIL A ETE CREE ET COMMUNIQUE AU DEMANDEUR,Securité,Postes,False
Securité > Profil,"rn
CECI N EST PAS UN INCIDENT",Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,machine inseree dans les deux groupes du nac,Securité,Securité,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,demande traitee. compte windows et m3 crees conformement a la fiche de profil,Securité,Securité,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,Traité,Securité,Postes,False
Securité > Profil,RAS,Securité,M3,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,"Bonjour,rn
 rn
N'ayant pas eu votre retour nous fermons cet incident.rn",Securité,Postes,False
Securité > Profil,les droits ont été activés,Securité,M3,False
Securité > Profil,nous le fermons,Securité,M3,False
Securité > Profil,Traité,Securité,M3,False
Securité > Profil,Traité,Securité,Postes,False
Securité > Profil,traitee par Mme MOUELLE n'est pas intervenante GLPI,Securité,Postes,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,"activation faite dans le MNS150.rn
 rn
Merci de réessayer",Securité,M3,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,"rn
CET INCIDENT EST UN DOUBLON",Securité,Postes,False
Securité > Profil,"Votre demande a été traitée.rn
 rn
Merci de réessayer",Securité,Securité,False
Securité > Profil,"VOTRE DEMANDE A ETE TRAITEErn
 rn
MERCI DE REESSAYER",Securité,CRM,False
Securité > Profil,Votre compte a été activé,Securité,Infogérance,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,"Mme Mouelle n'est pas intervenant sur GLPI rn
 rn
Information traitée",Securité,Securité,False
Securité > Profil,Réponse automatique,Securité,Postes,False
Securité > Profil,DROITS ACCORDES,Securité,M3,False
Securité > Profil,"Bonjour Léon,rn
 rn
Prière de leur établir chacun une fiche de profil et la faire valider par JBK et le DUS.",Securité,Securité,False
Securité > Profil,Mise à jour effectuée,Securité,Infogérance,False
Securité > Profil,"Vous avez les droits .rn
 rn
Merci de réessayer dans 20 minutes",Securité,Postes,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,RAS,Securité,Securité,False
Securité > Profil,Profil M3 mis à jour,Securité,M3,False
Securité > Profil,"Aucune action menees rn
 rn
tu as droit a internet a partir de 09h",Securité,M3,False
Securité > Profil,"Bonjour,rn
 rn
Avez-vous réessayer comme demandé svp?rn",Securité,M3,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,VOTRE DEMANDE A ETE TRAITEE,Securité,Postes,False
Securité > Profil,Suspension Internet FULL,Securité,Workflows,False
Securité > Profil,VOUS AVEZ ETE PARAMETRES SUR L IMPRIMANTE SOLLICITE,Securité,Securité,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,VOTRE DEMANDE A ETE TRAITEE,Securité,M3,False
Securité > Profil,Utilisateur paramétré sur NDOKUBM103,Securité,Postes,False
Securité > Profil,Mise à jour du profil user dans l'AD,Securité,Postes,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,demande traitee,Securité,Postes,False
Securité > Profil,"aucune action menées rn
 rn
en attente fiche de gestion des identités",Securité,M3,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,ta session a été fermé. Merci de restester,Securité,Postes,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,ceci n'est pas un incident,Securité,M3,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,resolu,Securité,CRM,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,Aucune action menées sans justifs,Securité,Securité,False
Securité > Profil,"aucun traitement rn
 rn
Machine déjà présente dans le NAC",Securité,M3,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,mot de passe reinitialisé,Securité,Postes,False
Securité > Profil,Mise à jour déjà effectuée dans l'AD,Securité,Postes,False
Securité > Profil,"C’est OKrn
 rn
rnrnrnrnrn
- CCDKRIBI 
SABC - Chef de Centre de Distribution 
Email &amp;Teams : [email]
Fixe : Ext : 693339570
Mob : +237 693339570rnrnrnrnrn",Securité,Securité,False
Securité > Profil,Profil mis à jour,Securité,Postes,False
Securité > Profil,les fiches de profils ont été reçues et traitées,Securité,Infogérance,False
Securité > Profil,la suppression a été faite.,Securité,M3,False
Securité > Profil,OK,Securité,M3,False
Securité > Profil,"Bonjour M.rn
 rn
Merci de remplir et de faire valider cette fiche de profil jointe.rn",Securité,M3,False
Securité > Profil,"Profil MAWACH01rn
Mot de passe: password",Securité,M3,False
Securité > Profil,VOTRE DEMANDE A ETE TRAITEE,Securité,Securité,False
Securité > Profil,"Votre demande avait été traitée.rn
 rn
Merci d'utiliser password comme mot de passe et de le changer.rn",Securité,M3,False
Securité > Profil,"rn
CET INCIDENT EST UN DOUBLON",Securité,M3,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,PROFIL ACTIVE DANS LE MNS150,Securité,Securité,False
Securité > Profil,resolu rn,Securité,M3,False
Securité > Profil,"VOUS ETES BIEN PARAMETRE SUR L IMPRIMANTE.rn
 rn
MERCI DE REESSAYER",Securité,M3,False
Securité > Profil,VOTRE DEMANDE A ETE TRAITEE,Securité,M3,False
Securité > Profil,VOTRE DEMANDE A ETE TRAITEE,Securité,M3,False
Securité > Profil,VOTRE DEMANDE A ETE TRAITEE DANS LE MNS150,Securité,M3,False
Securité > Profil,Mise à jour éditions MOS du user.,Securité,Securité,False
Securité > Profil,Demande traitée : profil mis à jour dans l'AD,Securité,Postes,False
Securité > Profil,LES MISES A JOUR ONT ETE EFFECTUEES,Securité,Securité,False
Securité > Profil,NOUS ATTENDONS VOTRE RETOUR,Securité,Postes,False
Securité > Profil,NOUS N AVONS RECU VOTRE RETOUR NOUS FERMONS,Securité,M3,False
Securité > Profil,"LOGIN BINAM01 MODIFIER DANS L AD.rn
 rn
NOUS ATTENDONS LE RETOUR DE MADAME TOUKAM01 ET DEPP01",Securité,Securité,False
Securité > Profil,LE PARAMETRAGE A ETE EFFECTUE DANS LE MNS150,Securité,Securité,False
Securité > Profil,"demande traitee rn
 rn
Merci de redemarrer",Securité,M3,False
Securité > Profil,"le compte a été réactivé.rn
 rn
Merci d'utiliser le même mot de passe",Securité,M3,False
Securité > Profil,Réponse automatique,Securité,Securité,False
Securité > Profil,"Bonjour père Alex,rn
 rn
Madame ESSOLA n'a pas de compte de messagerie sur l'adresse Compte [email]
 rn
Les éditions ont été paramétrés sur l'adresse [email].",Securité,Securité,False
Securité > Profil,VOTRE PROFIL A LES DROITS MERCI DE SAISIIR MFORMS://MMS100,Securité,Securité,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,LE PROFIL A ETE SUPPRIME DE L AD ET M3.,Securité,Postes,False
Securité > Profil,resolu,Securité,Postes,False
Securité > Profil,CETTE DEMANDE N'A PAS ETE VALIDEE,Securité,M3,False
Securité > Profil,"PROFIL: MAKONG01rn
 rn
MOT DE PASSE: password",Securité,Securité,False
Securité > Profil,"Désactivation du profil dans toutes les applications et le retrait des groupes.rn
Récupération de licence O365",Securité,Securité,False
Securité > Profil,aucune action menée,Securité,M3,False
Securité > Profil,"Vos rôles M3 ont été supprimés et réattribués afin de corriger cette anomalie.rn
Merci de réessayer dans 30minutesrn",Securité,Securité,False
Securité > Profil,"rn
LE PROFIL ACTIVE.rn
ET UN MAIL A ETE ADRESSE A L' INFORMATICIEN DU SITE POUR CONFIGURATION",Securité,Postes,False
Securité > Profil,Mise à jour effectuée dans l'admin système et fonctionnelle et mise à jour du Profil BOUM Paul: Suppression,Securité,Postes,False
Securité > Profil,Pour toute demande de droit M3 vous devez remplir une fiche de profil,Securité,Securité,False
Securité > Profil,"le profil a été désactivé de l' AD et transférer dans le dossier dIsabled Users.rn
 rn
compte M3 desactivé",Securité,Securité,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,VOTRE DEMANDE A ETE TRAITEE,Securité,M3,False
Securité > Profil,Merci de remplir une nouvelle fiche de profil,Securité,Postes,False
Securité > Profil,Mot de passe reinitialisé dans l'administration système,Securité,M3,False
Securité > Profil,Compte réactivé,Securité,M3,False
Securité > Profil,"Les droits vous ont été accordés.rn
 rn
Merci de réessayer dans 30 minutes",Securité,M3,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,inutile de faire intervenir l'administrateur. procédure communiquée par mail,Securité,Postes,False
Securité > Profil,"Compte Windows, internet full et droit d'impression okrn
 rn
PROFIL: NGALEU01rn
Mot de passe: password",Securité,Securité,False
Securité > Profil,LES ACCES ONT ETE ACCORDES SABC_GRP AUTORISATION ELECTRICITE ).,Securité,Postes,False
Securité > Profil,Modification effectuée: la liste sharepoit a bien été mise à jour,Securité,M3,False
Securité > Profil,"LES MISES A JOUR M3 ONT ETE EFFECTUEESrn
 rn
LE PROFIL ABE02 N A PAS DE COMPTE OPTIMAINT. TCHUIN01 N A PAS BESOIN D UN COMPTE OPTIMAINT",Securité,M3,False
Securité > Profil,demande traitée,Securité,Securité,False
Securité > Profil,resolu,Securité,M3,False
Securité > Profil,Merci de refaire un test,Securité,Postes,False
Securité > Profil,Facture Rétrogradé par moi même comme remplacant de EKORONG; le comptable devra la transférer chez la bonne personne,Securité,Postes,False
Securité > Profil,Demande traitée,Securité,Securité,False
Securité > Profil,demande traitée.,Securité,Postes,False
Securité > Profil,Conversion de la BAL en boite à lettre partagée.ajout des delegations aux utilisateurs indiqués dans la demande,Securité,CRM,False
Securité > Profil,Mot de passe profil DJOU reinitialisé,Securité,Postes,False
Securité > Profil,Compte mails créés,Securité,Securité,False
Securité > Profil,"Compte Outlook configuré, ok",Securité,Postes,False
Securité > Profil,Mot de passe profil DJOU reinitialisé dans l'administration système,Securité,Securité,False
Securité > Profil,demande traitee par depp,Securité,Workflows,False
Securité > Profil,Configuration complète de l'utilisateur,Securité,Postes,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,ras,Securité,Securité,False
Securité > Profil,Utilisateur Benoit simon ajouté en tant qu'invité dans l'equipe codir sur teams,Securité,M3,False
Securité > Profil,OK,Securité,Postes,False
Securité > Profil,"Activation effectuée.rn
 rn
il faut rafraichir la signature de votre côté",Securité,Securité,False
Securité > Profil,configuration du poste effective,Securité,Postes,False
Securité > Profil,Profil de messagerie et o365 reactivé,Securité,Postes,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,PARAMETRAGE BALACE CHHEZ LES CSC,Securité,M3,False
Securité > Profil,Merci de voir avec M. MBALLA pour validation,Securité,Securité,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,DROITS ACCORDES EN CRS610,Securité,Postes,False
Securité > Profil,C'est un changement et non incient,Securité,Applications,False
Securité > Profil,Paramétrage effectué,Securité,M3,False
Securité > Profil,résolu,Securité,Securité,False
Securité > Profil,"Merci de remplir une fiche de profil, faire valider par le DR et la communiquer à la Hotline pour mise à jour de votre profil",Securité,M3,False
Securité > Profil,Paramétrage effectué et mis en service du poste,Securité,M3,False
Securité > Profil,"M. Elimbi n'étant pas au bureau, nous l'avons eu au téléphone. Il nous a promis faire un test quand il sera à la maison et revenir vers nous en cas de blocage",Securité,M3,False
Securité > Profil,Voir Simon MESSILA BINDOM administrateur applicatif,Securité,Securité,False
Securité > Profil,Traité,Securité,Securité,False
Securité > Profil,Configuration du profil ONDOUA01 sur le poste de travail.,Securité,Securité,False
Securité > Profil,"Mise à jour du mot de passe de recupérationrn
 rn
Traité",Securité,Securité,False
Securité > Profil,"GUMTE01 créé avec le rôle intervenantrn
KOH01 créé avec le rôle chef secteur",Securité,M3,False
Securité > Profil,"rn
Aucun action menees rn
 rn
Merci de remplir correctement la fiche",Securité,Securité,False
Securité > Profil,aucune action menées,Securité,M3,False
Securité > Profil,Le ticket a été ouvert en double; le premier sera pris en charge par la hotlin,Securité,Système,False
Securité > Profil,Mise à jour effectuée dans la table PRS_Service_Employe..,Securité,CRM,False
Securité > Profil,profil de l'utilisateur mis à jour.,Securité,Système,False
Securité > Profil,ras!,Securité,Infrastructure,False
Securité > Profil,RAS,Securité,Système,False
Securité > Profil,"Demande traitéern
 rn
Accès VPN donné à l'utilisateur",Securité,Système,False
Securité > Profil,Profil EGOLE01 ajoutée au groupe.,Securité,Postes,False
Securité > Profil,resolu,Securité,Securité,False
Securité > Profil,"RASrn
 rn
Doublon...Merci de patienter votre demande est en cours de traitement",Securité,Postes,False
Système > Serveur I,ras,Système,M3,False
Système > Serveur I,redémarrage sous système et redémarrage de la réplication,Système,Securité,False
Système > Serveur I,Serveur restauré,Système,Securité,False
Système > Serveur I,Redémarrage de la file et redémarrage de la réplication,Système,Securité,False
Système > Serveur I,serveur restauré,Système,Securité,False
Système > Serveur I,Serveurs restaurés,Système,M3,False
Système > Serveur I,serveur restauré,Système,M3,False
Système > Serveur I,serveur restauré,Système,M3,False
Système > Serveur I,Redémarrage serveur et application des màj WINDOWS,Système,Postes,False
Système > Serveur I,ras,Système,Securité,False
Système > Serveur I,Redémarrage serveur et application des màj WINDOWS,Système,M3,False
Système > Serveur X,info traitée,Système,Securité,False
Système > Serveur X,ras,Système,Postes,False
Système > Serveur X,RAS,Système,Postes,False
Système > Serveur X,RAS,Système,M3,False
Système > Serveur X,ras,Système,Securité,False
Système > Serveur X,Echecs Corrigés,Système,Securité,False
Système > Serveur X,A l'heure de l'execution le serveur qui a les sources de données étaient indisponible,Système,CRM,False
Système > Serveur X,Reintégration dans le Domaine,Système,Securité,False
Système > Serveur X,resolu,Système,Securité,False
Système > Serveur X,ras,Système,Workflows,False
Système > Serveur X,mise à jour,Système,Postes,False
Système > Serveur X,ras,Système,Securité,False
Système > Serveur X,Redémarrage serveur et application des màj WINDOWS,Système,Workflows,False
Système > Serveur X,"Ok pour le poste du DGrn
La configuration des autres postes sont encoursrn
Un incident sera ouvert pour chaque site",Système,Securité,False
Workflows > Achat,TRAITE,Workflows,Workflows,False
Workflows > Agreement fournisseur,RAS,Workflows,Workflows,False
Workflows > Assurance Automobile,DT validé par le demandeur lui même,Workflows,Workflows,False
Workflows > Cession,ok,Workflows,Postes,False
Workflows > Cession,RAS,Workflows,Workflows,False
Workflows > Cession,redemarrage du navigateur,Workflows,M3,False
Workflows > Cession,AFFECTATION EFFECTUE DANS WF CESSION,Workflows,M3,False
Workflows > Cession,resolu,Workflows,Workflows,False
Workflows > Cession,ajout dans le groupe AD,Workflows,Securité,False
Workflows > Cession,Incident traité par Mr NOUSIMMIUER,Workflows,Securité,False
Workflows > Cession,COMPTE CESSION CREE DANS WF CESSION,Workflows,M3,False
Workflows > Cession,VIDER LE CACHE DU NAVIGATEUR ET COCHER TOUS LES ID DE LA CESSION,Workflows,Workflows,False
Workflows > Cession,"RASrn
 rn
PARAMETRAGE EFFECTUE DANS WF CESSION",Workflows,Flotte,False
Workflows > Cession,Incident en traitement,Workflows,Workflows,False
Workflows > Cession,PROFIL PARAMETRE DANS WF CESSION,Workflows,Workflows,False
Workflows > Cession,Nous allons assiter l'utilisateur,Workflows,Securité,False
Workflows > Cession,MERCI DE SAISIR LE BON COMPTE CLIENT,Workflows,Securité,False
Workflows > Cession,CESSION PARAMETRE SUR WF CESSION,Workflows,Workflows,False
Workflows > Cession,Incident traité par le consultant Fonctionnel Commercial,Workflows,Workflows,False
Workflows > Cession,CORRECTION PARAMETRAGE EN OIS014,Workflows,Workflows,False
Workflows > Cession,PARAMETRAGE EFFECTUE POUR MR KAMENI,Workflows,Securité,False
Workflows > Cession,LE VALIDATEUR DU COMPTE EST MR MAMA,Workflows,Postes,False
Workflows > Cession,DROITS SUR LES WF CESSION PARAMETRES,Workflows,M3,False
Workflows > Cession,Problème de connexion internet suite coupure fibre Optique: recherche de solution côté Orange Cameroun encours,Workflows,M3,False
Workflows > Cession,PARAMETRAGE EFFECTUE DANS LE WF CESSION,Workflows,M3,False
Workflows > Cession,MERCI A CHAMBERLINE DE RESSAISIR LE WF,Workflows,M3,False
Workflows > Cession,DOCUMENT ENVOYE AU USER,Workflows,Workflows,False
Workflows > Cession,User assisté configuration OK,Workflows,Postes,False
Workflows > Cession,VALIDATEUR WF CESSION CORRIGE,Workflows,M3,False
Workflows > Cession,PARAMETRAGE DU WF CESSION DANS PRS_CESSION,Workflows,M3,False
Workflows > Cession,PRIX MIS A JOUR DANS WF CESSION,Workflows,CRM,False
Workflows > Congés,Merci de décaler la mise en congés,Workflows,Workflows,False
Workflows > Congés,Assistance faite,Workflows,Securité,False
Workflows > Congés,Initier la demande comme s'il elle appartenait à une autre personne,Workflows,M3,False
Workflows > Création article M3,Diagnostic à faire à la fin du séminaire,Workflows,M3,False
Workflows > Demande véhicule de pool,Merci de ne pas en tenir compte,Workflows,M3,False
Workflows > Engagement du personnel,Traité,Workflows,Securité,False
Workflows > Engagement du personnel,Validation Workflow effectuée par le DUS lorsque le réseau s'est stabilisé,Workflows,M3,False
Workflows > Facture,resolu,Workflows,M3,False
Workflows > Facture,Ouverture de la période comptable 2022 par le DF en GLS990,Workflows,Workflows,False
Workflows > Facture,votre demande a été traitée,Workflows,M3,False
Workflows > Facture,ok,Workflows,CRM,False
Workflows > Facture,"Merci de sélectionner la facture, puis la reinitialiser en cliquant sur le bouton reinitialiser et enfin valider",Workflows,CRM,False
Workflows > Facture,Droits retirés dans la table Prs_Remplacant_Validateur,Workflows,M3,False
Workflows > Facture,Réinitialisation de la facture faite,Workflows,Securité,False
Workflows > Facture,Merci d'extourner la facture et la ressaisir en utilisant le code 013003. (avec le . à la fin du numéro),Workflows,Securité,False
Workflows > Facture,Facture déjà validée,Workflows,M3,False
Workflows > Facture,Merci d'utiliser DRH10 comportant MOUTO01-MOLOU01 avec MOLOU01 ayant les droits de signature de 1MF,Workflows,Postes,False
Workflows > Facture,MERCI DE PROCEDER AUX SAISIES MANUELLES,Workflows,CRM,False
Workflows > Facture,Paramétrage effectué dans la table PRS_Remplacant_Validateur,Workflows,Postes,False
Workflows > Facture,rétrogradation de la facture effectuée par le chef d'exploitation,Workflows,Securité,False
Workflows > Facture,Facture 000 286 du fournisseur FL00024 réinitialisée,Workflows,M3,False
Workflows > Facture,ok,Workflows,Securité,False
Workflows > Facture,"SELECT * FROM M3FDBCM1.OINVOH WHERE
UHCONO = 100 AND
UHDIVI = 'P00' AND
UHYEA4 = 2022 AND
UHVONO = 0 AND
UHDUDT <= 20220129 AND
UHINST = 90;rn

UPDATE M3FDBCM1.OINVOH SET UHINST = 81 WHERE
UHCONO = 100 AND
UHDIVI = 'P00' AND
UHYEA4 = 2022 AND
UHVONO = 0 AND
UHDUDT <= 20220129 AND
UHINST = 90;",Workflows,M3,False
Workflows > Facture,Réinitialisation de la facture faite,Workflows,M3,False
Workflows > Facture,Merci de renseigner le profil KAKMEN01 comme profil utilisateur,Workflows,M3,False
Workflows > Facture,"UPDATE M3FDBCM1.OINVOH SET UHINST = 81 WHERE
UHCONO = 100 AND
UHDIVI = 'P00' AND
UHYEA4 = 2021 AND
UHVONO = 0 AND
UHDUDT <= 20211231 AND
UHINST = 90;",Workflows,M3,False
Workflows > Facture,Kill de certains processus,Workflows,M3,False
Workflows > Facture,ok,Workflows,Postes,False
Workflows > Heures supplementaires,Modification des parametres d'affichage,Workflows,Postes,False
Workflows > Heures supplementaires,RAS,Workflows,Postes,False
Workflows > Heures supplementaires,assistance user pour la saisie correcte du service,Workflows,M3,False
Workflows > Heures supplementaires,RAS,Workflows,Workflows,False
Workflows > Heures supplementaires,Paramétrage effectué en table Prs_Service_Employé,Workflows,M3,False
Workflows > Heures supplementaires,Incident traité.Confirmation reçue de Berthe,Workflows,M3,False
Workflows > Heures supplementaires,orientation effectuée,Workflows,M3,False
Workflows > Heures supplementaires,"Sauf avis contraire de l’expert qui nous lit en copie, la semaine 1 débutant le 3 Janvier, il est impossible d’établir les HS aux dates du 1er et 2 janvier.rn",Workflows,Workflows,False
Workflows > Heures supplementaires,Paramétrage effectué dans la table PRS_Remplacant _Validateur,Workflows,Securité,False
Workflows > Heures supplementaires,Paramétrage effectué dans la table PRS_Service_Employé,Workflows,Workflows,False
Workflows > Missions,resolu,Workflows,Securité,False
Workflows > Missions,resolu,Workflows,M3,False
Workflows > Missions,ODM supprimée via elions,Workflows,M3,False
Workflows > Missions,Paramétrage fait au niveau du 150,Workflows,Postes,False
Workflows > Missions,"L'ordre de mission a été supprimérn
Merci de vérifier",Workflows,,False
Workflows > Missions,Merci de vous rapprocher de votre assistante pour achat du billet du Train,Workflows,,False
Workflows > Missions,Extraction effectuée via l'option Forms_Ordre_Mission2 dans Access,Workflows,,False
Workflows > Missions,Paramétrage effectué dans la table PRS_Direction_Secretaire,Workflows,,False
Workflows > Missions,"La mise à jour a été effectuée dans la liste SharePointrn
Merci de soumettre une nouvelle demande",Workflows,,False
Workflows > Missions,droits de remplacement de M. KAPING accordés à l'utilisateur.,Workflows,,False
Workflows > Missions,Application de la procédure de remplacement de MBALLA FOUE par MANDJO Jeannot dans les workflows.,Workflows,,False
Workflows > Missions,RAS,Workflows,,False
Workflows > Missions,Bien vouloir dimunuer le zoom du navigateur,Workflows,,False
Securité > Profil,resolu,Securité,,False
