Catégorie,Action,clean_categorie,predicted_categorie
Postes de travail > Installation et Configuration,"Demande faîte à la Hotline pour droits au valideur3rn
La hotline n'a pas pas donner l'incident à l'administrateur pour le changement de valideurrn
je n'ai pas de droit pour efefctuer cette opération",Postes,Postes
Postes de travail > Installation et Configuration,Incident transféré à l'Administrateur Cloud,Postes,M3
Postes de travail > Installation et Configuration,reslu,Postes,Postes
Postes de travail > Installation et Configuration,resolu,Postes,Securité
Postes de travail > Installation et Configuration,A clôturer. Il doit plutôt faire la demande d'octroi des droits de consultation des bulletins de paie.,Postes,Securité
Postes de travail > Installation et Configuration,résolu,Postes,Postes
Postes de travail > Installation et Configuration,RAS,Postes,Infogérance
Postes de travail > Installation et Configuration,Prière d'affecter à l'Administrateur My Brasserie et My Siroperie,Postes,Securité
Postes de travail > Installation et Configuration,Accès faite,Postes,Securité
Postes de travail > Installation et Configuration,Problème de réseau,Postes,Securité
Postes de travail > Installation et Configuration,Intervention reportée à l'attente de la disponibilité du demandeur.,Postes,M3
Postes de travail > Installation et Configuration,Problème résolu,Postes,Postes
Postes de travail > Installation et Configuration,Affecter l'incident au Littoral.,Postes,M3
Postes de travail > Installation et Configuration,Correction faite sur le port du switch test ok,Postes,Système
Postes de travail > Installation et Configuration,ras,Postes,Applications
Postes de travail > Installation et Configuration,information sur la période du contrat définit et incident ouvert.,Postes,Workflows
Postes de travail > Installation et Configuration,Problème résolu par l'Administrateur Cloud; prière de refaire un test,Postes,Securité
Postes de travail > Installation et Configuration,problème d'édition résolu,Postes,M3
Postes de travail > Installation et Configuration,ras,Postes,Infrastructure
Postes de travail > Installation et Configuration,ras,Postes,M3
Postes de travail > Installation et Configuration,ras,Postes,Postes
Postes de travail > Installation et Configuration,Demande traitée,Postes,Postes
Postes de travail > Installation et Configuration,resolu,Postes,Securité
Postes de travail > Installation et Configuration,MAJ de la signature effectuée,Postes,Reseau
Postes de travail > Installation et Configuration,serveur redéfini,Postes,Postes
Postes de travail > Installation et Configuration,mails adressés à hotline/MOT pour vérification.,Postes,Reseau
Postes de travail > Installation et Configuration,Ouverture des workflows par Microsoft Edge OK.,Postes,Securité
Postes de travail > Installation et Configuration,ras,Postes,Securité
Postes de travail > Installation et Configuration,équipement redémarré,Postes,Postes
Postes de travail > Installation et Configuration,instabilité électrique sur le site,Postes,Postes
Postes de travail > Installation et Configuration,A clôturer ok.,Postes,Postes
Postes de travail > Installation et Configuration,Resolu,Postes,M3
Postes de travail > Installation et Configuration,Workflow à ouvrir à partir d'une connexion privée,Postes,Securité
Postes de travail > Installation et Configuration,Il doit remplir et faire valider la fiche de gestion d'identité selon la procédure,Postes,Postes
Postes de travail > Installation et Configuration,mini switch débloqué suite à l'intervention de charles,Postes,Securité
Postes de travail > Installation et Configuration,document transmis,Postes,Postes
Postes de travail > Installation et Configuration,Connexion du poste sur le réseau filaire et modification effective,Postes,Postes
Postes de travail > Installation et Configuration,"Reconfiguration du vpn, ok",Postes,Infogérance
Postes de travail > Installation et Configuration,RAS,Postes,Postes
Postes de travail > Installation et Configuration,"Incident re affecté à la hotline, Résolu",Postes,M3
Postes de travail > Installation et Configuration,Problème résolu,Postes,Postes
Postes de travail > Installation et Configuration,résolu,Postes,Postes
Postes de travail > Installation et Configuration,traité,Postes,Postes
Postes de travail > Installation et Configuration,L'utilisateur voudrait que le N° de l'AD soit le même pour l'authentification,Postes,M3
Postes de travail > Installation et Configuration,résolu,Postes,Postes
Postes de travail > Installation et Configuration,Nous lui avons demandé de saisir la DI pour demande de droits,Postes,Postes
Postes de travail > Installation et Configuration,resolu,Postes,M3
Postes de travail > Installation et Configuration,resolu,Postes,Postes
Postes de travail > Installation et Configuration,imprimante configurée,Postes,Infrastructure
Postes de travail > Installation et Configuration,problème résolu,Postes,Securité
Postes de travail > Installation et Configuration,"Aucune action menees rn
rnrn
 rn
rnrn
l'utilisateurs n'est pas stable toujours en deplacement",Postes,Postes
Postes de travail > Installation et Configuration,poste de travail redémarré,Postes,Reseau
Postes de travail > Installation et Configuration,resolu,Postes,Securité
Postes de travail > Installation et Configuration,Problème résolu,Postes,Reseau
Postes de travail > Installation et Configuration,Merci de confirmer la résolution de cet incident,Postes,Reseau
Postes de travail > Installation et Configuration,resolu,Postes,Infrastructure
Postes de travail > Installation et Configuration,Incident résolu,Postes,Securité
Reseau > LAN,"Ces ports ont été désactivés du fait de multiples mauvaises manipulationsrn
 rn
La situation a été corrigée…peut ut checker à nouveau STP ?",Reseau,Reseau
Reseau > LAN,equipements UP à présent,Reseau,Postes
Reseau > LAN,Bonne adresse http://balibo102:8080/BOE/BI saisie; accès à BALIBO102 OK,Reseau,M3
Reseau > LAN,insertion de l'imprimante dans le groupe des imprimantes canon au niveau du NAC,Reseau,Reseau
Reseau > LAN,"Bien vouloir cliquer sur avancé, puis sur je fais continuer....",Reseau,Postes
Reseau > LAN,réseau revenu,Reseau,Reseau
Reseau > LAN,Suppression du NAC sur le port concerné le temps que le helpdesk bascule les utilisateurs sur les nouveaux ports,Reseau,Postes
Reseau > LAN,stabilisation du réseau,Reseau,Postes
Reseau > LAN,Réinitialisation de la carte réseau.,Reseau,Postes
Reseau > LAN,Site up,Reseau,M3
Reseau > LAN,Blocage du NAC,Reseau,Workflows
Reseau > LAN,Connexion réseau activée,Reseau,M3
Reseau > LAN,Remplacement du module et la jarretière. Test ok.,Reseau,M3
Reseau > LAN,Up,Reseau,M3
Reseau > LAN,"demande pris en charge et affecté a Charles Motassi pour analyse pousséern
reference:Ticket - ID : 241168",Reseau,Postes
Reseau > LAN,connexion pc sur une prise fonctionnelle,Reseau,M3
Reseau > LAN,Stabilisation du réseau,Reseau,Reseau
Reseau > LAN,reconnexion de la prise,Reseau,Postes
Reseau > LAN,lenteur constatée sur l'ensemble du site de bonaberi,Reseau,M3
Reseau > LAN,pas de problème d'électricité sur le site,Reseau,M3
Reseau > LAN,Module remplacé,Reseau,Infrastructure
Reseau > LAN,Accès à faire valider par le RSSI,Reseau,Reseau
Reseau > LAN,plus d'actualité,Reseau,M3
Reseau > LAN,"Ndokoti --> remise ne service de l'électricitérn
Nsam --> intervention Helpdesk",Reseau,Reseau
Reseau > LAN,remonté,Reseau,M3
Reseau > LAN,resolu,Reseau,M3
Reseau > LAN,mise à jour de la carte,Reseau,M3
Reseau > LAN,Réseau rétablit.,Reseau,M3
Reseau > LAN,Resolu,Reseau,Postes
Reseau > LAN,Up,Reseau,Postes
Reseau > LAN,A clôturer.,Reseau,Postes
Reseau > LAN,Redemarrage du serveur par BALIEVALP101 par BCD,Reseau,M3
Reseau > LAN,Connexion au réseau ok.,Reseau,Postes
Reseau > LAN,Up,Reseau,Postes
Reseau > MPLS,Lien up,Reseau,M3
Reseau > MPLS,Traité par l'opérateur,Reseau,Infrastructure
Reseau > MPLS,Traité par l'opérateur.,Reseau,Postes
Reseau > MPLS,Traité par l'opérateur,Reseau,Reseau
Reseau > MPLS,Up,Reseau,M3
Reseau > MPLS,resolu,Reseau,Reseau
Reseau > MPLS,resolu,Reseau,Infrastructure
Reseau > MPLS,resolu,Reseau,Postes
Reseau > MPLS,Traité par l'opérateur.,Reseau,Postes
Reseau > MPLS,resolu,Reseau,Postes
Reseau > MPLS,resolu,Reseau,Infrastructure
Reseau > MPLS,Up,Reseau,M3
Reseau > MPLS,site up,Reseau,Postes
Reseau > MPLS,resolu,Reseau,Postes
Reseau > OCMS,Lien up,Reseau,Reseau
Reseau > OCMS,remontes,Reseau,Postes
Reseau > OCMS,lien up,Reseau,Postes
Reseau > OCMS,site up,Reseau,M3
Reseau > OCMS,resolu,Reseau,Securité
Reseau > OCMS,site actuellement up,Reseau,M3
Reseau > OCMS,resolu,Reseau,Postes
Reseau > OCMS,site up,Reseau,CRM
Reseau > OCMS,Traité par l'opérateur,Reseau,Postes
Reseau > OCMS,resolu,Reseau,M3
Reseau > OCMS,resolu,Reseau,Infrastructure
Reseau > OCMS,Lien UP à présent.,Reseau,Postes
Reseau > OCMS,UP à présent,Reseau,CRM
Reseau > OCMS,OK à présent,Reseau,Postes
Reseau > OCMS,"RAS rn
 rn
il s'agit d'un doublon",Reseau,Postes
Reseau > OCMS,SITE up à présent,Reseau,Workflows
Reseau > OCMS,doublon,Reseau,M3
Reseau > OCMS,resolu,Reseau,Flotte
Reseau > OCMS,ok,Reseau,M3
Reseau > OCMS,resolu,Reseau,M3
Reseau > OCMS,Traité par l'opérateur.,Reseau,M3
Reseau > OCMS,SITE UP DEPUIS 23H,Reseau,Postes
Reseau > OCMS,Site actuellement up,Reseau,CRM
Reseau > OCMS,ok,Reseau,Reseau
Reseau > OCMS,resolu,Reseau,M3
Reseau > OCMS,Restauration du service,Reseau,Securité
Reseau > Telephonie,demande traitee,Reseau,M3
Reseau > Telephonie,CET INCIDENT A ETE CREE EN DOUBLE,Reseau,Postes
Reseau > Telephonie,Numéro modifié,Reseau,Postes
Reseau > Telephonie,"Modification des noms. Mais les nouveaux numéros n'ont pas été crées, la création se fait au moment de la mise ne service du poste",Reseau,Postes
Reseau > Telephonie,Nom modifié,Reseau,Postes
Reseau > Telephonie,Nom modifié,Reseau,Postes
Reseau > Telephonie,poste redémarré test OK,Reseau,Postes
Reseau > Telephonie,OK,Reseau,M3
Reseau > Telephonie,"demande pris en charge et affecté a Charles Motassi pour analyse pousséern
reference:Ticket - ID : 241168",Reseau,Postes
Reseau > Telephonie,Nom modifié,Reseau,Postes
Reseau > Telephonie,Problème d'ordre générale sur le site sur plusieurs poste IP 8012 et la solution global est encours d'analyse au niveau de la DSI,Reseau,M3
Reseau > Telephonie,l'incident fait l'objet d'une demande global encours d'analyse et de traitement au niveau de l'exploitation DSI.,Reseau,M3
Reseau > Telephonie,resolu,Reseau,Securité
Reseau > Wifi,resolu,Reseau,M3
Reseau > Wifi,resolu,Reseau,M3
Reseau > Wifi,resolu,Reseau,M3
Reseau > Wifi,resolu,Reseau,Postes
Reseau > Wifi,problème wifi resolu,Reseau,Postes
Reseau > Wifi,Redémarrage de la borne YAOUAPN010 Conditionnement disponible en ce moment mais les deux autres YAOUAPN013 et 015 les locaux ne seront accessibles que demain matin.,Reseau,Postes
Reseau > Wifi,téléchargement et installation du pilote de la carte wifi,Reseau,Postes
Reseau > Wifi,Poste de travail non mis à notre disposition par l'utilisateur pour assistance.,Reseau,Postes
Securité > Autres,VOTRE DEMANDE A ETE TRAITEE,Securité,Postes
Securité > Autres,demande traitée,Securité,M3
Securité > Profil,"Bonjour,rn
 rn
Merci de remplir et de faire validée une nouvelle fiche de profil.rn
 rn
Celle-ci jointe n'a pas été validée.",Securité,M3
Securité > Profil,Traité,Securité,Postes
Securité > Profil,Traité,Securité,Postes
Securité > Profil,Traité,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Securité
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,M3
Securité > Profil,demmande traitee,Securité,Postes
Securité > Profil,Aucune action menées,Securité,CRM
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,"rn
CET INCIDENT EST UN DOUBLON",Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,"Bonjour Léon,rn
 rn
Prière de leur établir chacun une fiche de profil et la faire valider par JBK et le DUS.",Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,votre compte a été activé,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,OK,Securité,Securité
Securité > Profil,resolu,Securité,Securité
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,M3
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,activation profil M3,Securité,Postes
Securité > Profil,en attente fiche de gestion des identités,Securité,Securité
Securité > Profil,resolu,Securité,M3
Securité > Profil,resolu,Securité,Postes
Securité > Profil,"resolu rn
 rn
compte Elead02 reactivé",Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Securité
Securité > Profil,resolu,Securité,Securité
Securité > Profil,Profil mis à jour,Securité,Postes
Securité > Profil,Demande traitée,Securité,Postes
Securité > Profil,resolu,Securité,Workflows
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,M3
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,"compte de messagerie deja cree rn
 rn",Securité,Postes
Securité > Profil,deja dans le NAC,Securité,Postes
Securité > Profil,resolu,Securité,M3
Securité > Profil,RESOLU,Securité,Postes
Securité > Profil,demande traitee,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Securité
Securité > Profil,"Merci à la supervision d'exécuter la requête ci dessous.rn
rnrn
 rn
rnrn
rnrnrnrnrnrnrnrnrnrnrnrnrnUPDATE M3FDBCM1.CUGEX1 SET F1A430 = 'NYECK01' WHERE F1CONO = 100 AND F1FILE = 'WF_FAA_01' AND F1PK03 in ('FT00085') and F1PK02='1119447';rnrnrnUPDATE M3FDBCM1.CUGEX1 SET F1A830 = 'NYECK01' WHERE F1CONO = 100 AND F1FILE = 'WF_FAA_04' AND F1PK03 in ('FT00085') and F1PK02='1119447';rnrnrn",Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Securité
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,demande traitée,Securité,Workflows
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,M3
Securité > Profil,resolu,Securité,Securité
Securité > Profil,resolu,Securité,Postes
Securité > Profil,groupe sabc_grp fournisseurs etrangers Supprimé de notre annuaire,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Securité
Securité > Profil,Profil mis à jour.,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,demande traitee,Securité,M3
Securité > Profil,resolu,Securité,M3
Securité > Profil,"demande traitée rn
 rn
utilisateur activé",Securité,Postes
Securité > Profil,NOK pour Internet FULL; Merci de nous communiquer la liste des URLs à consulter,Securité,Postes
Securité > Profil,resolu,Securité,Workflows
Securité > Profil,resolu,Securité,M3
Securité > Profil,resolu,Securité,Postes
Securité > Profil,utilisateurs retirés du groupe d'accès VPN,Securité,M3
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,M3
Securité > Profil,resolu,Securité,Securité
Securité > Profil,demande déjà traitée par MOT,Securité,Infogérance
Securité > Profil,Aucune action menee,Securité,M3
Securité > Profil,resolu,Securité,M3
Securité > Profil,resolu,Securité,Postes
Securité > Profil,demande traitee,Securité,Securité
Securité > Profil,Bonjour Votre incident est-il résolu ? Si non merci de saisir mforms:\\PPS300,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,Traité,Securité,M3
Securité > Profil,ceci n'est pas un incident,Securité,Postes
Securité > Profil,traitee par Mme MOUELLE n'est pas intervenante GLPI,Securité,Postes
Securité > Profil,"VOS DRROITS M3 SONT ARRIVIVES A EXPIRATION.rn
MERCI DE REMPLIR UNE NOUVELLE FICHE DE PROFIL",Securité,Securité
Securité > Profil,Utilisateur basculé sur l'imprimante disponible.,Securité,Postes
Securité > Profil,demande traitée,Securité,Securité
Securité > Profil,Réponse automatique,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,LES PROFIL A ETE CREE ET COMMUNIQUE AU DEMANDEUR,Securité,Postes
Securité > Profil,"rn
CECI N EST PAS UN INCIDENT",Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,Mise à jour faite.,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,Securité
Securité > Profil,machine inseree dans les deux groupes du nac,Securité,Securité
Securité > Profil,resolu,Securité,M3
Securité > Profil,demande traitee. compte windows et m3 crees conformement a la fiche de profil,Securité,Securité
Securité > Profil,resolu,Securité,Postes
Securité > Profil,resolu,Securité,M3
Securité > Profil,resolu,Securité,Securité
Securité > Profil,resolu,Securité,M3
Securité > Profil,resolu,Securité,M3
Securité > Profil,resolu,Securité,M3
Securité > Profil,resolu,Securité,M3
Securité > Profil,User inséré dans le groupe demandé.,Securité,Postes
Securité > Profil,Profil mis à jour.,Securité,Postes
Securité > Profil,Traité,Securité,Postes
Securité > Profil,RAS,Securité,M3
Securité > Profil,resolu,Securité,Postes
Securité > Profil,"Bonjour,rn
 rn
N'ayant pas eu votre retour nous fermons cet incident.rn",Securité,Postes
Securité > Profil,les droits ont été activés,Securité,M3
Securité > Profil,nous le fermons,Securité,M3
Securité > Profil,Traité,Securité,M3
Securité > Profil,Traité,Securité,Postes
Securité > Profil,traitee par Mme MOUELLE n'est pas intervenante GLPI,Securité,Postes
Securité > Profil,resolu,Securité,M3
Securité > Profil,resolu,Securité,Securité
Securité > Profil,resolu,Securité,Securité
Securité > Profil,"activation faite dans le MNS150.rn
 rn
Merci de réessayer",Securité,M3
Securité > Profil,resolu,Securité,Securité
Securité > Profil,"rn
CET INCIDENT EST UN DOUBLON",Securité,Postes
Securité > Profil,"Votre demande a été traitée.rn
 rn
Merci de réessayer",Securité,Securité
Securité > Profil,"VOTRE DEMANDE A ETE TRAITEErn
 rn
MERCI DE REESSAYER",Securité,CRM
Securité > Profil,Votre compte a été activé,Securité,Infogérance
Securité > Profil,resolu,Securité,Postes
Securité > Profil,"Mme Mouelle n'est pas intervenant sur GLPI rn
 rn
Information traitée",Securité,Securité
Securité > Profil,Réponse automatique,Securité,Postes
Securité > Profil,DROITS ACCORDES,Securité,M3
Securité > Profil,"Bonjour Léon,rn
 rn
Prière de leur établir chacun une fiche de profil et la faire valider par JBK et le DUS.",Securité,Securité
Securité > Profil,Mise à jour effectuée,Securité,Infogérance
Securité > Profil,"Vous avez les droits .rn
 rn
Merci de réessayer dans 20 minutes",Securité,Postes
Securité > Profil,resolu,Securité,M3
Securité > Profil,RAS,Securité,Securité
Securité > Profil,Profil M3 mis à jour,Securité,M3
Securité > Profil,Nouvelle imprimante mis à jour.,Securité,Securité
Securité > Profil,"Aucune action menees rn
 rn
tu as droit a internet a partir de 09h",Securité,M3
Securité > Profil,"Bonjour,rn
 rn
Avez-vous réessayer comme demandé svp?rn",Securité,M3
Securité > Profil,resolu,Securité,Postes
Securité > Profil,VOTRE DEMANDE A ETE TRAITEE,Securité,Postes
Securité > Profil,Suspension Internet FULL,Securité,Workflows
Securité > Profil,VOUS AVEZ ETE PARAMETRES SUR L IMPRIMANTE SOLLICITE,Securité,Securité
Securité > Profil,resolu,Securité,Postes
Securité > Profil,VOTRE DEMANDE A ETE TRAITEE,Securité,M3
Securité > Profil,Utilisateur paramétré sur NDOKUBM103,Securité,Postes
Securité > Profil,Demande traitée.,Securité,Postes
Securité > Profil,Mise à jour du profil user dans l'AD,Securité,Postes
Securité > Profil,Rééditions faite.,Securité,Postes
Securité > Profil,Demande traitée.,Securité,Postes
Securité > Profil,resolu,Securité,Securité
Securité > Profil,resolu,Securité,Postes
Securité > Profil,demande traitee,Securité,Postes
Securité > Profil,"aucune action menées rn
 rn
en attente fiche de gestion des identités",Securité,M3
Securité > Profil,resolu,Securité,Securité
Securité > Profil,ta session a été fermé. Merci de restester,Securité,Postes
Securité > Profil,resolu,Securité,Securité
Securité > Profil,ceci n'est pas un incident,Securité,M3
Securité > Profil,resolu,Securité,M3
Securité > Profil,resolu,Securité,Securité
Securité > Profil,resolu,Securité,Securité
Securité > Profil,Profil réactivé.,Securité,M3
Securité > Profil,resolu,Securité,CRM
Securité > Profil,resolu,Securité,Securité
Securité > Profil,Aucune action menées sans justifs,Securité,Securité
Securité > Profil,"aucun traitement rn
 rn
Machine déjà présente dans le NAC",Securité,M3
Securité > Profil,resolu,Securité,Securité
Securité > Profil,mot de passe reinitialisé,Securité,Postes
Securité > Profil,Mise à jour déjà effectuée dans l'AD,Securité,Postes
Securité > Profil,"C’est OKrn
 rn
rnrnrnrnrn
- CCDKRIBI 
SABC - Chef de Centre de Distribution 
Email &amp;Teams : [email]
Fixe : Ext : 693339570
Mob : +237 693339570rnrnrnrnrn",Securité,Securité
Securité > Profil,Profil mis à jour,Securité,Postes
Securité > Profil,les fiches de profils ont été reçues et traitées,Securité,Infogérance
Securité > Profil,la suppression a été faite.,Securité,M3
Securité > Profil,OK,Securité,M3
Securité > Profil,"Bonjour M.rn
 rn
Merci de remplir et de faire valider cette fiche de profil jointe.rn",Securité,M3
Securité > Profil,"Profil MAWACH01rn
Mot de passe: password",Securité,M3
Securité > Profil,VOTRE DEMANDE A ETE TRAITEE,Securité,Securité
Securité > Profil,"Votre demande avait été traitée.rn
 rn
Merci d'utiliser password comme mot de passe et de le changer.rn",Securité,M3
Securité > Profil,"rn
CET INCIDENT EST UN DOUBLON",Securité,M3
Securité > Profil,resolu,Securité,M3
Securité > Profil,PROFIL ACTIVE DANS LE MNS150,Securité,Securité
Securité > Profil,resolu rn,Securité,M3
Securité > Profil,"VOUS ETES BIEN PARAMETRE SUR L IMPRIMANTE.rn
 rn
MERCI DE REESSAYER",Securité,M3
Securité > Profil,VOTRE DEMANDE A ETE TRAITEE,Securité,M3
Securité > Profil,VOTRE DEMANDE A ETE TRAITEE,Securité,M3
Securité > Profil,VOTRE DEMANDE A ETE TRAITEE DANS LE MNS150,Securité,M3
Securité > Profil,Mise à jour éditions MOS du user.,Securité,Securité
Securité > Profil,Demande traitée : profil mis à jour dans l'AD,Securité,Postes
Securité > Profil,LES MISES A JOUR ONT ETE EFFECTUEES,Securité,Securité
Securité > Profil,NOUS ATTENDONS VOTRE RETOUR,Securité,Postes
Securité > Profil,NOUS N AVONS RECU VOTRE RETOUR NOUS FERMONS,Securité,M3
Securité > Profil,"LOGIN BINAM01 MODIFIER DANS L AD.rn
 rn
NOUS ATTENDONS LE RETOUR DE MADAME TOUKAM01 ET DEPP01",Securité,Securité
Securité > Profil,LE PARAMETRAGE A ETE EFFECTUE DANS LE MNS150,Securité,Securité
Securité > Profil,"demande traitee rn
 rn
Merci de redemarrer",Securité,M3
Securité > Profil,"le compte a été réactivé.rn
 rn
Merci d'utiliser le même mot de passe",Securité,M3
Securité > Profil,Réponse automatique,Securité,Securité
Securité > Profil,"Bonjour père Alex,rn
 rn
Madame ESSOLA n'a pas de compte de messagerie sur l'adresse Compte [email]
 rn
Les éditions ont été paramétrés sur l'adresse [email].",Securité,Securité
Securité > Profil,VOTRE PROFIL A LES DROITS MERCI DE SAISIIR MFORMS://MMS100,Securité,Securité
Securité > Profil,resolu,Securité,Securité
Securité > Profil,LE PROFIL A ETE SUPPRIME DE L AD ET M3.,Securité,Postes
Securité > Profil,resolu,Securité,Postes
Securité > Profil,CETTE DEMANDE N'A PAS ETE VALIDEE,Securité,M3
Securité > Profil,"PROFIL: MAKONG01rn
 rn
MOT DE PASSE: password",Securité,Securité
Securité > Profil,"Désactivation du profil dans toutes les applications et le retrait des groupes.rn
Récupération de licence O365",Securité,Securité
Securité > Profil,aucune action menée,Securité,M3
Securité > Profil,"Vos rôles M3 ont été supprimés et réattribués afin de corriger cette anomalie.rn
Merci de réessayer dans 30minutesrn",Securité,Securité
Securité > Profil,"rn
LE PROFIL ACTIVE.rn
ET UN MAIL A ETE ADRESSE A L' INFORMATICIEN DU SITE POUR CONFIGURATION",Securité,Postes
Securité > Profil,Mise à jour effectuée dans l'admin système et fonctionnelle et mise à jour du Profil BOUM Paul: Suppression,Securité,Postes
Securité > Profil,Pour toute demande de droit M3 vous devez remplir une fiche de profil,Securité,Securité
Securité > Profil,"le profil a été désactivé de l' AD et transférer dans le dossier dIsabled Users.rn
 rn
compte M3 desactivé",Securité,Securité
Securité > Profil,resolu,Securité,M3
Securité > Profil,resolu,Securité,Securité
Securité > Profil,VOTRE DEMANDE A ETE TRAITEE,Securité,M3
Securité > Profil,Merci de remplir une nouvelle fiche de profil,Securité,Postes
Securité > Profil,Mot de passe reinitialisé dans l'administration système,Securité,M3
Securité > Profil,Compte réactivé,Securité,M3
Securité > Profil,"Les droits vous ont été accordés.rn
 rn
Merci de réessayer dans 30 minutes",Securité,M3
Securité > Profil,resolu,Securité,M3
Securité > Profil,inutile de faire intervenir l'administrateur. procédure communiquée par mail,Securité,Postes
Securité > Profil,"Compte Windows, internet full et droit d'impression okrn
 rn
PROFIL: NGALEU01rn
Mot de passe: password",Securité,Securité
Securité > Profil,LES ACCES ONT ETE ACCORDES SABC_GRP AUTORISATION ELECTRICITE ).,Securité,Postes
Securité > Profil,Modification effectuée: la liste sharepoit a bien été mise à jour,Securité,M3
Securité > Profil,"LES MISES A JOUR M3 ONT ETE EFFECTUEESrn
 rn
LE PROFIL ABE02 N A PAS DE COMPTE OPTIMAINT. TCHUIN01 N A PAS BESOIN D UN COMPTE OPTIMAINT",Securité,M3
Securité > Profil,demande traitée,Securité,Securité
Securité > Profil,resolu,Securité,M3
Securité > Profil,Merci de refaire un test,Securité,Postes
Securité > Profil,Facture Rétrogradé par moi même comme remplacant de EKORONG; le comptable devra la transférer chez la bonne personne,Securité,Postes
Securité > Profil,Demande traitée,Securité,Securité
Securité > Profil,demande traitée.,Securité,Postes
Securité > Profil,Conversion de la BAL en boite à lettre partagée.ajout des delegations aux utilisateurs indiqués dans la demande,Securité,CRM
Securité > Profil,Mot de passe profil DJOU reinitialisé,Securité,Postes
Securité > Profil,Configuration effectuée.,Securité,Postes
Securité > Profil,Compte mails créés,Securité,Securité
Securité > Profil,"Compte Outlook configuré, ok",Securité,Postes
Securité > Profil,Mot de passe profil DJOU reinitialisé dans l'administration système,Securité,Securité
Securité > Profil,demande traitee par depp,Securité,Workflows
Securité > Profil,Configuration complète de l'utilisateur,Securité,Postes
Securité > Profil,resolu,Securité,Securité
Securité > Profil,ras,Securité,Securité
Securité > Profil,Utilisateur Benoit simon ajouté en tant qu'invité dans l'equipe codir sur teams,Securité,M3
Securité > Profil,OK,Securité,Postes
Securité > Profil,"Activation effectuée.rn
 rn
il faut rafraichir la signature de votre côté",Securité,Securité
Securité > Profil,configuration du poste effective,Securité,Postes
Securité > Profil,Profil de messagerie et o365 reactivé,Securité,Postes
Securité > Profil,resolu,Securité,Securité
Securité > Profil,PARAMETRAGE BALACE CHHEZ LES CSC,Securité,M3
Securité > Profil,Merci de voir avec M. MBALLA pour validation,Securité,Securité
Securité > Profil,resolu,Securité,Securité
Securité > Profil,DROITS ACCORDES EN CRS610,Securité,Postes
Securité > Profil,C'est un changement et non incient,Securité,Applications
Securité > Profil,Paramétrage effectué,Securité,M3
Securité > Profil,résolu,Securité,Securité
Securité > Profil,"Merci de remplir une fiche de profil, faire valider par le DR et la communiquer à la Hotline pour mise à jour de votre profil",Securité,M3
Securité > Profil,Paramétrage effectué et mis en service du poste,Securité,M3
Securité > Profil,"M. Elimbi n'étant pas au bureau, nous l'avons eu au téléphone. Il nous a promis faire un test quand il sera à la maison et revenir vers nous en cas de blocage",Securité,M3
Securité > Profil,Voir Simon MESSILA BINDOM administrateur applicatif,Securité,Securité
